student_id,program_id,preference_number
87,16,5
87,13,6
87,21,7
87,27,8
87,18,9
88,1,1
88,3,2
88,8,3
88,2,4
88,7,5
88,16,6
88,26,7
88,6,8
88,5,9
89,1,1
89,11,2
89,16,3
89,2,4
89,3,5
89,7,6
89,6,7
89,12,8
89,9,9
89,17,10
89,5,11
90,11,1
90,6,2
90,12,3
90,1,4
90,16,5
90,7,6
90,4,7
90,22,8
91,1,1
91,6,2
91,2,3
91,16,4
91,7,5
91,4,6
91,11,7
91,12,8
92,1,1
92,2,2
92,6,3
92,11,4
92,3,5
92,12,6
92,7,7
92,8,8
92,4,9
92,5,10
93,1,1
93,11,2
93,8,3
93,3,4
93,12,5
93,6,6
93,13,7
93,2,8
94,6,1
94,11,2
94,2,3
94,7,4
94,16,5
94,12,6
94,21,7
94,4,8
94,1,9
94,22,10
94,5,11
94,3,12
95,1,1
95,11,2
95,6,3
95,3,4
95,17,5
95,7,6
95,26,7
95,21,8
96,1,1
96,2,2
96,11,3
96,4,4
96,12,5
96,6,6
96,8,7
96,16,8
96,14,9
97,1,1
97,2,2
97,8,3
97,16,4
97,3,5
97,6,6
97,11,7
97,12,8
97,4,9
97,26,10
97,27,11
97,21,12
98,1,1
98,16,2
98,2,3
98,4,4
98,6,5
98,12,6
98,8,7
98,11,8
98,3,9
98,21,10
99,2,1
99,1,2
99,7,3
99,3,4
99,11,5
99,12,6
99,16,7
99,8,8
100,1,1
100,12,2
100,7,3
100,2,4
100,6,5
100,16,6
100,18,7
100,23,8
100,14,9
100,11,10
101,11,1
101,1,2
101,16,3
101,7,4
101,3,5
101,12,6
101,2,7
101,6,8
101,4,9
101,13,10
101,5,11
101,17,12
102,7,1
102,16,2
102,2,3
102,8,4
102,6,5
102,12,6
102,11,7
102,17,8
102,4,9
102,1,10
102,21,11
102,9,12
102,5,13
103,2,1
103,6,2
103,12,3
103,8,4
103,1,5
103,7,6
103,13,7
103,4,8
103,5,9
103,14,10
104,1,1
104,2,2
104,6,3
104,16,4
104,3,5
104,7,6
104,22,7
104,31,8
104,11,9
104,13,10
104,21,11
104,26,12
104,15,13
104,18,14
104,5,15
105,1,1
105,2,2
105,11,3
105,7,4
105,6,5
105,4,6
105,3,7
105,8,8
105,16,9
105,21,10
105,27,11
105,5,12
105,9,13
105,23,14
105,14,15
106,1,1
106,7,2
106,11,3
106,2,4
106,12,5
106,31,6
106,16,7
106,18,8
106,14,9
106,21,10
106,6,11
106,13,12
106,15,13
106,26,14
107,1,1
107,3,2
107,12,3
107,11,4
107,6,5
107,21,6
107,13,7
107,18,8
108,1,1
108,6,2
108,2,3
108,16,4
108,8,5
108,26,6
108,11,7
108,12,8
108,18,9
108,17,10
108,5,11
108,22,12
108,7,13
108,9,14
109,7,1
109,12,2
109,2,3
109,1,4
109,4,5
109,11,6
109,16,7
109,21,8
109,17,9
109,27,10
109,5,11
109,3,12
109,26,13
109,6,14
110,1,1
110,6,2
110,3,3
110,16,4
110,4,5
110,8,6
110,12,7
110,18,8
110,5,9
110,11,10
110,27,11
110,2,12
110,7,13
110,13,14
111,1,1
111,16,2
111,4,3
111,11,4
111,17,5
111,2,6
111,7,7
111,22,8
111,6,9
111,8,10
111,9,11
111,13,12
111,3,13
111,26,14
112,7,1
112,16,2
112,2,3
112,3,4
112,11,5
112,12,6
112,6,7
112,1,8
112,9,9
112,26,10
112,8,11
112,10,12
112,22,13
112,17,14
113,11,1
113,16,2
113,7,3
113,12,4
113,1,5
113,8,6
113,21,7
113,3,8
113,18,9
113,6,10
113,26,11
114,8,1
114,16,2
114,7,3
114,2,4
114,6,5
114,1,6
114,12,7
114,11,8
114,9,9
114,22,10
114,17,11
114,5,12
114,21,13
115,1,1
115,11,2
115,2,3
115,16,4
115,12,5
115,8,6
115,7,7
115,13,8
115,6,9
115,4,10
115,23,11
116,3,1
116,1,2
116,4,3
116,12,4
116,11,5
116,6,6
116,13,7
116,7,8
116,17,9
117,2,1
117,11,2
117,16,3
117,6,4
117,7,5
117,1,6
117,4,7
117,21,8
117,14,9
117,12,10
117,17,11
117,22,12
117,3,13
117,13,14
118,6,1
118,1,2
118,11,3
118,2,4
118,12,5
118,16,6
118,8,7
118,13,8
118,9,9
118,31,10
118,3,11
118,26,12
118,15,13
119,1,1
119,3,2
119,2,3
119,16,4
119,11,5
119,8,6
119,12,7
119,6,8
119,13,9
120,2,1
120,1,2
120,11,3
120,6,4
120,3,5
120,16,6
120,4,7
120,12,8
120,9,9
120,13,10
120,5,11
121,1,1
121,11,2
121,2,3
121,3,4
121,6,5
121,16,6
121,26,7
121,12,8
121,18,9
121,10,10
121,8,11
121,27,12
121,22,13
121,7,14
121,5,15
122,3,1
122,6,2
122,7,3
122,4,4
122,2,5
122,11,6
122,16,7
122,12,8
122,1,9
122,22,10
122,8,11
123,1,1
123,7,2
123,6,3
123,12,4
123,16,5
123,3,6
123,4,7
123,2,8
123,11,9
123,26,10
123,21,11
123,13,12
123,18,13
123,31,14
124,6,1
124,1,2
124,12,3
124,8,4
124,11,5
124,9,6
124,7,7
124,17,8
124,31,9
124,2,10
124,16,11
124,10,12
125,1,1
125,2,2
125,7,3
125,16,4
125,12,5
125,11,6
125,3,7
125,21,8
125,17,9
125,6,10
125,18,11
125,26,12
125,13,13
125,5,14
126,2,1
126,3,2
126,6,3
126,4,4
126,7,5
126,16,6
126,12,7
126,21,8
126,14,9
126,22,10
126,1,11
126,11,12
126,17,13
127,1,1
127,6,2
127,7,3
127,12,4
127,16,5
127,2,6
127,9,7
127,21,8
127,11,9
127,3,10
127,13,11
127,31,12
127,4,13
128,6,1
128,16,2
128,8,3
128,4,4
128,12,5
128,1,6
128,2,7
128,11,8
128,31,9
128,13,10
128,27,11
128,9,12
128,10,13
128,22,14
128,14,15
129,2,1
129,11,2
129,3,3
129,4,4
129,1,5
129,8,6
129,16,7
129,26,8
129,17,9
129,13,10
129,10,11
129,6,12
129,21,13
129,12,14
130,1,1
130,6,2
130,11,3
130,2,4
130,16,5
130,4,6
130,8,7
130,12,8
130,3,9
130,21,10
130,7,11
130,9,12
130,5,13
131,1,1
131,6,2
131,11,3
131,2,4
131,12,5
131,7,6
131,8,7
131,16,8
131,4,9
131,21,10
131,27,11
131,13,12
131,22,13
132,7,1
132,1,2
132,3,3
132,2,4
132,12,5
132,6,6
132,4,7
132,11,8
132,16,9
132,17,10
133,6,1
133,12,2
133,8,3
133,16,4
133,1,5
133,22,6
133,5,7
133,14,8
133,26,9
133,7,10
133,11,11
133,2,12
134,11,1
134,1,2
134,7,3
134,8,4
134,16,5
134,6,6
134,4,7
134,17,8
134,2,9
134,26,10
135,1,1
135,11,2
135,12,3
135,3,4
135,8,5
135,16,6
135,7,7
135,6,8
135,17,9
135,2,10
135,5,11
135,13,12
135,26,13
135,22,14
136,1,1
136,16,2
136,4,3
136,7,4
136,3,5
136,11,6
136,6,7
136,12,8
136,21,9
136,27,10
136,31,11
136,14,12
136,9,13
136,5,14
137,6,1
137,2,2
137,11,3
137,12,4
137,8,5
137,1,6
137,16,7
137,3,8
137,21,9
137,18,10
137,27,11
138,6,1
138,11,2
138,2,3
138,1,4
138,7,5
138,16,6
138,12,7
138,3,8
138,26,9
138,21,10
138,22,11
138,8,12
138,23,13
138,15,14
138,14,15
139,11,1
139,6,2
139,7,3
139,8,4
139,4,5
139,1,6
139,21,7
139,17,8
139,16,9
139,2,10
139,22,11
140,8,1
140,1,2
140,12,3
140,7,4
140,16,5
140,18,6
140,2,7
140,3,8
140,31,9
141,1,1
141,2,2
141,4,3
141,16,4
141,12,5
141,11,6
141,8,7
141,6,8
141,22,9
141,17,10
141,13,11
141,7,12
141,14,13
142,1,1
142,2,2
142,11,3
142,16,4
142,12,5
142,13,6
142,9,7
142,6,8
142,7,9
142,27,10
143,6,1
143,3,2
143,16,3
143,11,4
143,7,5
143,8,6
143,12,7
143,1,8
143,2,9
143,22,10
143,13,11
143,15,12
143,4,13
144,7,1
144,8,2
144,12,3
144,3,4
144,6,5
144,2,6
144,9,7
144,11,8
144,1,9
144,16,10
144,26,11
144,5,12
145,1,1
145,3,2
145,7,3
145,4,4
145,16,5
145,6,6
145,11,7
145,21,8
145,12,9
145,18,10
145,14,11
145,22,12
145,10,13
146,16,1
146,3,2
146,4,3
146,12,4
146,18,5
146,22,6
146,17,7
146,1,8
146,31,9
146,10,10
146,6,11
146,21,12
146,11,13
146,26,14
147,1,1
147,3,2
147,2,3
147,4,4
147,8,5
147,7,6
147,16,7
147,11,8
147,13,9
147,6,10
147,12,11
147,10,12
147,26,13
148,11,1
148,7,2
148,2,3
148,4,4
148,12,5
148,16,6
148,6,7
148,13,8
148,17,9
148,1,10
148,14,11
148,26,12
148,5,13
148,10,14
149,1,1
149,6,2
149,11,3
149,16,4
149,8,5
149,7,6
149,12,7
149,4,8
149,3,9
149,17,10
149,22,11
149,10,12
150,1,1
150,16,2
150,7,3
150,12,4
150,4,5
150,11,6
150,2,7
150,3,8
150,21,9
150,18,10
151,2,1
151,12,2
151,8,3
151,11,4
151,7,5
151,3,6
151,16,7
151,6,8
151,4,9
151,22,10
151,18,11
152,1,1
152,3,2
152,8,3
152,2,4
152,6,5
152,11,6
152,21,7
152,7,8
152,22,9
152,27,10
152,9,11
152,16,12
153,6,1
153,1,2
153,2,3
153,7,4
153,16,5
153,8,6
153,12,7
153,11,8
153,21,9
153,4,10
153,17,11
153,9,12
153,3,13
153,18,14
153,14,15
154,1,1
154,11,2
154,6,3
154,8,4
154,7,5
154,12,6
154,2,7
154,3,8
155,6,1
155,12,2
155,2,3
155,4,4
155,7,5
155,11,6
155,21,7
155,1,8
155,26,9
155,9,10
155,16,11
156,6,1
156,12,2
156,4,3
156,8,4
156,16,5
156,7,6
156,1,7
156,11,8
156,2,9
156,31,10
156,22,11
156,3,12
156,21,13
156,13,14
157,2,1
157,11,2
157,7,3
157,8,4
157,4,5
157,1,6
157,6,7
157,16,8
157,17,9
157,9,10
157,3,11
157,13,12
158,6,1
158,1,2
158,4,3
158,12,4
158,8,5
158,11,6
158,18,7
158,16,8
158,3,9
158,2,10
159,6,1
159,12,2
159,4,3
159,2,4
159,1,5
159,8,6
159,7,7
159,17,8
159,16,9
160,16,1
160,8,2
160,2,3
160,3,4
160,4,5
160,17,6
160,11,7
160,1,8
160,7,9
160,12,10
160,13,11
160,21,12
161,7,1
161,16,2
161,3,3
161,6,4
161,8,5
161,11,6
161,2,7
161,1,8
161,10,9
161,14,10
161,5,11
161,13,12
161,21,13
162,1,1
162,3,2
162,12,3
162,7,4
162,4,5
162,26,6
162,6,7
162,22,8
162,27,9
162,21,10
163,3,1
163,1,2
163,6,3
163,11,4
163,8,5
163,2,6
163,17,7
163,12,8
163,7,9
163,21,10
163,16,11
163,26,12
164,1,1
164,7,2
164,12,3
164,2,4
164,16,5
164,21,6
164,4,7
164,26,8
164,27,9
164,5,10
165,7,1
165,2,2
165,12,3
165,8,4
165,11,5
165,16,6
165,6,7
165,1,8
165,17,9
165,5,10
166,6,1
166,8,2
166,11,3
166,3,4
166,7,5
166,4,6
166,12,7
166,16,8
166,21,9
166,1,10
166,22,11
166,2,12
166,9,13
167,1,1
167,6,2
167,11,3
167,3,4
167,8,5
167,2,6
167,7,7
167,4,8
167,5,9
167,17,10
167,16,11
167,18,12
168,6,1
168,2,2
168,4,3
168,8,4
168,13,5
168,12,6
168,11,7
168,18,8
168,16,9
168,27,10
168,9,11
168,1,12
168,23,13
169,3,1
169,1,2
169,2,3
169,7,4
169,6,5
169,22,6
169,14,7
169,11,8
169,23,9
169,9,10
169,16,11
169,13,12
170,7,1
170,6,2
170,1,3
170,11,4
170,16,5
170,8,6
170,2,7
170,12,8
170,21,9
170,26,10
170,10,11
170,5,12
170,14,13
170,18,14
170,31,15
171,8,1
171,11,2
171,3,3
171,1,4
171,4,5
171,12,6
171,2,7
171,7,8
171,26,9
171,6,10
171,27,11
171,17,12
171,19,13
172,7,1
172,8,2
172,11,3
172,2,4
172,12,5
172,1,6
172,6,7
172,3,8
172,9,9
172,17,10
172,26,11
172,19,12
172,16,13
172,14,14
173,6,1
173,16,2
173,1,3
173,3,4
173,4,5
173,11,6
173,12,7
173,7,8
173,21,9
173,8,10
173,26,11
173,27,12
173,2,13
173,23,14
174,7,1
174,11,2
174,8,3
174,16,4
174,4,5
174,6,6
174,2,7
174,12,8
175,6,1
175,2,2
175,16,3
175,1,4
175,3,5
175,7,6
175,22,7
175,4,8
175,26,9
176,2,1
176,11,2
176,16,3
176,8,4
176,1,5
176,3,6
176,6,7
176,12,8
176,4,9
176,7,10
176,21,11
177,2,1
177,1,2
177,16,3
177,6,4
177,3,5
177,8,6
177,11,7
177,21,8
178,2,1
178,1,2
178,11,3
178,12,4
178,3,5
178,8,6
178,16,7
178,21,8
178,6,9
178,9,10
178,5,11
178,17,12
179,1,1
179,6,2
179,7,3
179,12,4
179,8,5
179,9,6
179,17,7
179,2,8
179,16,9
179,11,10
179,3,11
179,13,12
179,5,13
179,21,14
180,1,1
180,11,2
180,2,3
180,12,4
180,3,5
180,17,6
180,9,7
180,8,8
180,13,9
180,16,10
181,7,1
181,1,2
181,6,3
181,8,4
181,12,5
181,4,6
181,11,7
181,22,8
181,26,9
182,1,1
182,12,2
182,8,3
182,4,4
182,7,5
182,3,6
182,2,7
182,6,8
182,11,9
182,9,10
182,10,11
182,18,12
182,23,13
182,17,14
183,12,1
183,6,2
183,3,3
183,1,4
183,16,5
183,26,6
183,11,7
183,5,8
183,7,9
183,22,10
183,2,11
183,10,12
184,2,1
184,1,2
184,3,3
184,7,4
184,6,5
184,11,6
184,4,7
184,12,8
184,16,9
184,13,10
184,9,11
184,8,12
184,22,13
184,21,14
184,23,15
185,1,1
185,2,2
185,12,3
185,4,4
185,7,5
185,16,6
185,6,7
185,11,8
185,3,9
185,26,10
186,7,1
186,6,2
186,3,3
186,4,4
186,1,5
186,2,6
186,12,7
186,11,8
186,9,9
186,5,10
186,26,11
187,6,1
187,1,2
187,12,3
187,3,4
187,11,5
187,2,6
187,4,7
187,21,8
187,17,9
187,13,10
187,16,11
187,8,12
187,10,13
187,14,14
188,1,1
188,2,2
188,8,3
188,3,4
188,11,5
188,7,6
188,16,7
188,17,8
189,1,1
189,3,2
189,12,3
189,8,4
189,16,5
189,6,6
189,4,7
189,11,8
189,13,9
189,7,10
189,2,11
189,18,12
190,6,1
190,2,2
190,1,3
190,7,4
190,11,5
190,3,6
190,21,7
190,16,8
190,13,9
190,12,10
190,22,11
190,14,12
190,17,13
190,26,14
191,7,1
191,3,2
191,2,3
191,4,4
191,1,5
191,6,6
191,12,7
191,17,8
191,22,9
191,18,10
191,5,11
191,11,12
192,1,1
192,6,2
192,2,3
192,16,4
192,12,5
192,11,6
192,3,7
192,17,8
193,1,1
193,2,2
193,11,3
193,16,4
193,12,5
193,6,6
193,4,7
193,21,8
193,26,9
193,7,10
193,3,11
194,2,1
194,11,2
194,1,3
194,6,4
194,4,5
194,16,6
194,21,7
194,7,8
194,26,9
194,8,10
194,12,11
195,1,1
195,7,2
195,11,3
195,6,4
195,4,5
195,3,6
195,2,7
195,16,8
195,12,9
195,22,10
195,31,11
195,18,12
195,17,13
195,10,14
196,6,1
196,12,2
196,1,3
196,11,4
196,7,5
196,3,6
196,16,7
196,2,8
197,6,1
197,16,2
197,3,3
197,7,4
197,8,5
197,17,6
197,18,7
197,11,8
197,26,9
197,1,10
197,2,11
197,21,12
197,31,13
198,1,1
198,3,2
198,11,3
198,7,4
198,18,5
198,12,6
198,9,7
198,13,8
198,6,9
198,14,10
199,11,1
199,1,2
199,3,3
199,6,4
199,16,5
199,12,6
199,8,7
199,26,8
199,31,9
199,21,10
199,2,11
199,23,12
199,9,13
200,11,1
200,16,2
200,1,3
200,6,4
200,4,5
200,8,6
200,17,7
200,18,8
200,3,9
200,14,10
200,7,11
200,13,12
200,2,13
201,1,1
201,6,2
201,7,3
201,11,4
201,16,5
201,5,6
201,12,7
201,26,8
201,19,9
201,3,10
201,8,11
201,2,12
201,13,13
202,6,1
202,2,2
202,1,3
202,12,4
202,16,5
202,11,6
202,26,7
202,4,8
202,7,9
202,3,10
203,2,1
203,11,2
203,3,3
203,1,4
203,8,5
203,9,6
203,5,7
203,7,8
203,31,9
203,16,10
203,6,11
203,18,12
203,22,13
204,12,1
204,6,2
204,3,3
204,7,4
204,16,5
204,1,6
204,2,7
204,4,8
204,8,9
204,13,10
204,17,11
204,11,12
205,11,1
205,1,2
205,3,3
205,7,4
205,6,5
205,4,6
205,16,7
205,2,8
205,21,9
205,22,10
205,18,11
206,1,1
206,6,2
206,11,3
206,3,4
206,7,5
206,8,6
206,2,7
206,16,8
206,4,9
206,5,10
206,18,11
207,1,1
207,6,2
207,11,3
207,2,4
207,8,5
207,4,6
207,12,7
207,26,8
207,7,9
207,16,10
207,31,11
207,19,12
208,16,1
208,11,2
208,1,3
208,6,4
208,7,5
208,3,6
208,8,7
208,4,8
208,2,9
208,22,10
208,17,11
208,26,12
208,21,13
209,1,1
209,11,2
209,7,3
209,8,4
209,12,5
209,16,6
209,3,7
209,13,8
209,22,9
210,1,1
210,11,2
210,8,3
210,3,4
210,16,5
210,6,6
210,4,7
210,2,8
210,7,9
210,31,10
210,18,11
210,17,12
211,1,1
211,2,2
211,12,3
211,7,4
211,11,5
211,4,6
211,6,7
211,8,8
211,3,9
211,13,10
211,16,11
211,31,12
211,26,13
211,17,14
212,6,1
212,1,2
212,7,3
212,2,4
212,3,5
212,11,6
212,17,7
212,13,8
212,4,9
212,26,10
212,9,11
212,16,12
213,1,1
213,6,2
213,12,3
213,2,4
213,7,5
213,3,6
213,4,7
213,16,8
213,21,9
213,13,10
213,11,11
213,22,12
213,26,13
213,27,14
214,11,1
